463	462	1	462	0
630	6630	3090	1656	1602	100	60	80	1335	3174	1163	2260	3649	4581	5493	6469	7360	8277	10129	11051	0
MIN.TH21.4MM
è,wÿÿÿÿíÈúT˜$#
è,wÿÿÿÿíÈúT˜$#
è,wÿÿÿÿíÈúT˜$#
è,wÿÿÿÿíÈúT˜$#
è,wÿÿÿÿíÈúT˜$#
è,wÿÿÿÿíÈúT˜$#
è,wÿÿÿÿíÈúT˜$#
è,wÿÿÿÿíÈúT˜$#
NY F 3X000
è,wÿÿÿÿíÈúT˜$#
è,wÿÿÿÿíÈúT˜$#
è,wÿÿÿÿíÈúT˜$#
è,wÿÿÿÿíÈúT˜$#
è,wÿÿÿÿíÈúT˜$#
è,wÿÿÿÿíÈúT˜$#
è,wÿÿÿÿíÈúT˜$#
è,wÿÿÿÿíÈúT˜$#
è,wÿÿÿÿíÈúT˜$#
è,wÿÿÿÿíÈúT˜$#
è,wÿÿÿÿíÈúT˜$#
è,wÿÿÿÿíÈúT˜$#
è,wÿÿÿÿíÈúT˜$#
è,wÿÿÿÿíÈúT˜$#
1	4
0	4
0	4
0	4
0	4
0	4
0	1
0	1
1	6
1	4
0	0
0	4
0	4
0	4
0	4
0	4
1	4
1	6
0	2
0	2
1	0
1	0
1	0
1	0
8.00	7.50	0.00	0	4.0
0.00	8.00	0.00	0	3.5
0.00	8.00	0.00	0	3.5
120.00	0.00	3.50	1	5.0
0.00	0.00	0.00	0	0.0
0.00	0.00	0.00	0	0.0
0.00	0.00	0.00	0	0.0
0.00	0.00	0.00	0	0.0
8.00	9.00	0.00	0	3.5
8.00	9.00	0.00	0	3.5
8.00	1.00	0.00	0	6.0
0.00	0.00	0.00	1	6.0
0.00	3.00	3.00	1	0.0
0.00	0.00	0.00	1	0.0
0.00	0.00	0.00	0	0.0
0.00	0.00	0.00	0	0.0
183.00	4.00	0.00	0	7.0
163.00	4.00	0.00	0	6.0
73.00	4.00	0.00	0	6.0
0.00	4.00	0.00	0	6.0
0.00	0.00	0.00	0	0.0
0.00	0.00	0.00	0	0.0
0.00	0.00	0.00	0	0.0
0.00	0.00	0.00	0	0.0
0	0	0	0	0	0	0	0	0	0	
0
0	0	0
60	80
1
0	0
0.30
5.000000
